OpportunityId;CompanyName;Quarter;TeoricalValue;VariationPerc;RealValue;QualificationLevel;TTC;Winner;Status
93ySDms1TIvZdgNx6jWteych;SOR Technology;2019 Q3;208;-40;125;1;5;d4672713f08ec4ced1d3c68f9f17e835;CLOSE
1QwfYn6c7zU34EV4fPRyxU3V;Pfister Energy;2019 Q3;849;10;934;3;5;6bb2eea06979bd218b301630d467a5b4;CLOSE
kF4eSA1LxcNzeZX4uY0yUHft;HomeSpec BasementFix;2019 Q3;236;15;271;3;5;null;OPEN
uPs18K4uyYivqJ2gUtafMjTQ;Integro Technologies;2019 Q3;599;15;689;2;5;null;OPEN
11N8xh14LJB3uZv4WWQIlC8d;KrolLDiscovery;2019 Q3;877;8;947;3;5;6bb2eea06979bd218b301630d467a5b4;CLOSE
73Ik8MRLoi9pWCl65Ju1SBG0;Embrace Home Loans;2019 Q3;386;-2;378;2;5;null;OPEN
o2wCdvYoe2Vdd8tGsQBkg1UP;TWG Insurance Agency;2019 Q3;866;-49;442;1;5;null;OPEN
l7v6bM7xmFW8YDq06pKFVryO;eSolutions;2019 Q3;709;-50;355;1;5;null;OPEN
xIOtYoo90YGPDA71pB7DhOv7;FabFitFun;2019 Q3;999;11;1109;3;5;null;OPEN
pJ5HWlYYBKZTQuVgKavoeKX4;Onepath;2019 Q3;809;8;874;3;5;null;OPEN
HzBVHkIOtmYPa2NtlYCFjY5d;Coastal Payroll;2019 Q3;470;4;489;3;5;null;OPEN
ugwPVT7ywi121500YqXb2Kyi;NPE;2019 Q3;323;-24;245;2;5;null;OPEN
uUaQazUVD0jB33OCYk8Bs49z;INFLECTION POINT SYSTEMS;2019 Q3;547;1;552;3;5;null;OPEN
RiMDPjlGQTU59wgcl37YhD26;Arthur Lawrence Consulting;2019 Q3;283;-7;263;2;5;null;OPEN
GHttBqdPxOmNzs82zT0vE9iP;SunCommon NY;2019 Q3;267;-44;150;2;5;null;OPEN
Y9ytnxkzY3eqEgaYub5fqatk;Barracuda Staffing;2019 Q3;188;-38;117;2;5;null;OPEN
3dl8FMMXBtatrcVlHnv0Oqpr;Mortenson Family Dental;2019 Q3;640;-20;512;2;5;null;OPEN
y5tVhnXyMpLdq0dvDbLFojyR;SkillSurvey;2019 Q3;710;-36;454;2;5;null;OPEN
jMDF0GKORIJOVIj6SPgqeN7k;Benchworks;2019 Q3;126;-31;87;2;5;null;OPEN
n8uawcFv7uCRmL5H7E3MFJGe;LED Supply Co.;2019 Q3;579;-18;475;1;5;null;OPEN
KHSNj8TaX5kiiMreIb8Ibv57;Computer Overhauls;2019 Q3;221;-40;133;1;5;null;OPEN
QGJY1fXiDIf1GWO5mXeUtrcd;Heavy Hammer New Media Solutions;2019 Q3;147;-21;116;1;5;null;OPEN
THNzQQxqfQSgNRjE8jgFRk64;GCNY Marketing;2019 Q3;341;-43;194;1;5;null;OPEN
Di1MXCt0DkaWJrwGjBDXYnm7;Stasmayer;2019 Q3;398;-46;215;1;5;null;OPEN
FRtTdMTT2u80CSJEzln7LX8r;Southern Proper Hospitality;2019 Q3;335;8;362;3;5;null;OPEN
DEham6r5AQ4CjYC66TKr0ZkT;Rogers Healy and Associates;2019 Q3;524;0;NaN;5;5;null;OPEN
eFxAkSGozAalqzuRdEabeoJc;Fisher Wallace Laboratories;2019 Q3;805;15;926;3;5;null;OPEN
QPoTL7ux4iIbqhTLlNDsOTwa;unified.agency;2019 Q3;109;-32;74;1;5;null;OPEN
N6CAjKXPXgdCt5lCMNk1BjtO;Total Care Connections;2019 Q3;956;8;1032;3;5;null;OPEN
sULiZRKOo5BTRKBza8XEgN5U;Be Found Online;2019 Q3;504;-50;252;1;5;null;OPEN
CD141SZgeUryJR3vREiRH4ta;College Hunks Hauling Junk and Moving (Atlanta, GA);2019 Q3;937;6;993;2;5;null;OPEN
BjDBJU7VitRXVnAFnbiuVDxm;501 Auctions;2019 Q3;153;8;165;3;5;null;OPEN
av61t2f6ulKgVAuuY85u2BaF;Knowledge Capital Group;2019 Q3;227;-9;207;2;5;null;OPEN
hK0swHwNMHnnkzRBmHDRd5b9;Trial Runners;2019 Q3;826;-41;487;1;5;null;OPEN
al2WITYuKNWQluFGzCCbuZXy;DELVE;2019 Q3;1050;-38;651;2;5;null;OPEN
OnbMqI3VpIanp6L3VCngefSS;Kerusso;2019 Q3;801;-16;673;2;5;null;OPEN
z0fam4yaitjZRhkaMtJ70zwh;Bokka Group;2019 Q3;468;13;529;4;5;null;OPEN
wKjwMc6ATZyL7mNWxXLa4fVw;eSquared Communication Consulting;2019 Q3;425;8;459;2;5;null;OPEN
O6rXFjP47Ijc1cCZDGcom5lC;Xtenfer Consulting;2019 Q3;748;0;748;3;5;null;OPEN
jW4Lgv0mehNo2ndBQk2ny2jF;5 Generation Bakers;2019 Q3;1206;14;1375;4;5;null;OPEN
x8DXdQeT24TZbqJb7Ta1wvAT;CME4Life;2019 Q3;53;12;59;3;5;null;OPEN
N9MIX5niOkBg0fcQj3XNdwBT;Synthio (formerly Social123);2019 Q3;373;-40;224;1;5;null;OPEN
f4baOtpW3mmNf8QN1HeIxTai;Arcus Lending;2019 Q3;324;11;360;3;5;null;OPEN
Q9oZO9uz3y0cPSfZmQ1WBiA4;The Hired Guns;2019 Q3;37;-50;19;1;5;null;OPEN
uMRAMGR17U8QlSFk5A6L1rm2;Atlas Butler Heating and Cooling;2019 Q3;143;11;159;3;5;null;OPEN
AVllp0oo3ovY9cD9sfETFX9j;Cooper's Hawk Winery & Restaurants;2019 Q3;928;14;1058;3;5;null;OPEN
iO7jgr0V7icemxvsk9tc7bYG;Boca Beauty Academy;2019 Q3;515;-7;479;2;5;null;OPEN
1a6p6SfCeUgQFZa0BYgp0YdO;Staff Zone;2019 Q3;532;-7;495;2;5;null;OPEN
INcrxMH6GZmCxBQ8EUkDXKCO;OfficeZilla;2019 Q3;743;14;847;3;5;null;OPEN
229CZTys8qNkOssMAhmza5CX;BrainSell;2019 Q3;967;-16;812;3;5;null;OPEN
YMuMwvEK72CAwiTnEWWOHrBy;Morales Group;2019 Q3;1002;-5;952;2;5;null;OPEN
dWGyFxtPqB9LzZTH5z1z6tOw;Acordis International;2019 Q3;113;13;128;3;5;265affba6a5e567a4ce0d864d5912d73;CLOSE
QCGMD1Uaa04x6tFgesyWKnlp;Sports Addix;2019 Q3;157;-50;79;1;5;null;OPEN
05pYnqmqz1bPLZzzdUlu9kbF;First Freedom Preservation;2019 Q3;629;-39;384;2;5;null;OPEN
CxglPvtdHHa1iixtfUY3pBRX;PharmaLogics Recruiting;2019 Q3;687;-50;344;1;5;null;OPEN
UHZgYfvwhsEBvk35dKpcw9o8;Hedgehog;2019 Q3;126;5;132;3;5;null;OPEN
4gMRIfVnJ1doaSQL9tMro8yv;Freight Right Global Logistics;2019 Q3;1095;-17;909;3;5;null;OPEN
Ao2i28yT9h6nLoyq0aExWHnX;Lexicon Solutions;2019 Q3;551;-16;463;2;5;null;OPEN
7dKf8oWGmQY1E7jKAqYQugTB;TextNow;2019 Q3;250;-37;158;1;5;null;OPEN
1yT9npwaGGriTbVzLK7IhIVj;Qiigo;2019 Q3;701;12;785;3;5;null;OPEN
2KPbf7olgJ2pg8cduOb8tMqq;The Garage Group;2019 Q3;250;-50;125;1;5;null;OPEN
lyMSuVcT8NEevgc9UmldLEXc;Leadpages;2019 Q3;628;-50;314;1;5;null;OPEN
QKoEhmYQSekQPWcxNEefBG6t;SoftPath Technologies;2019 Q3;290;-38;180;2;5;null;OPEN
ThQgpnyVwDetQN1emo3FYbPW;First Centennial Mortgage;2019 Q3;79;14;90;4;5;null;OPEN
VhvqWIeENRR9sC9Z09jGLewG;Pinnacle Lodging;2019 Q3;207;-50;104;1;5;null;OPEN
y2WRc5bNH89PP60CxQlPaLi1;Lifesprk;2019 Q3;330;-19;267;2;5;null;OPEN
ioI4yZlRcSXLkgmns6TvDSZu;Host Healthcare;2019 Q3;347;-1;344;3;5;null;OPEN
us8WJPNG64n4CKkoHBS1YsoF;Precision Door Service;2019 Q3;187;-50;94;1;5;null;OPEN
WKm3dVYsdlDfYXj5uVOz524F;SEI-Atlanta;2019 Q3;222;-21;175;2;5;null;OPEN
7A2hmzjgcJvlW7QXK9kmCwdT;AtWork Group;2019 Q3;327;-50;164;1;5;null;OPEN
fzVkW58obYWmg51ylJs4pWwA;FactorTrust;2019 Q3;141;12;158;3;5;null;OPEN
F9d6ju1zuxxePy17xqPz887n;Breeze IT;2019 Q3;98;8;106;2;5;null;OPEN
39Aoxg1Sb4d3fCaCcWEPJfno;azpro;2019 Q3;196;5;206;2;5;null;OPEN
ggkR0tz2dXmEw5BzXpRF6kzw;Happy Hound Play & Daycare;2019 Q3;334;-50;167;1;5;null;OPEN
RQ2MKJLKg8A8NkKGRW3Gxcoc;Stream Companies;2019 Q3;117;8;126;1;5;null;OPEN
kP9oc4xCLI4ed3yiXHxVYYGn;Tango Card;2019 Q3;1092;-47;579;1;5;null;OPEN
EqInPXJw4EBbsZRZksFq1KlM;Renue Physical Therapy;2019 Q3;73;-23;56;2;5;null;OPEN
XD3XUMrt0wgagrJRpqAJU8S3;Integrhythm;2019 Q3;432;-42;251;1;5;null;OPEN
e8XsMahz0uTbmL2wKrnGNpiL;Moore Solar / Heating / cooling;2019 Q3;119;-17;99;1;5;null;OPEN
PolBmHOcXGTrwvopFTswlNrJ;American Fire Restoration;2019 Q3;582;4;605;3;5;null;OPEN
AG56qZZNrEAnwGJeGkVJPZ9A;Amicon Management;2019 Q3;1002;-50;501;1;5;null;OPEN
Q5rBwTZ0oaFe2OmyjB27WKNB;Avadim Technologies;2019 Q3;176;0;NaN;5;5;null;OPEN
7VhGetjfpMaQWOzjIFvy7CcR;CivicSource;2019 Q3;180;13;203;3;5;null;OPEN
CoXd7WNjjqOCmwpXPhlCGGgp;NEOSTEK;2019 Q3;726;-48;378;2;5;null;OPEN
l2sSnS8wXK71Jk63Wh0Z8z8V;TBX;2019 Q3;38;14;43;4;5;null;OPEN
nuzwazFQhanjKtC0miGLfhsu;SD Bullion;2019 Q3;1172;-50;586;1;5;null;OPEN
a04oGbrx1E4nMivT6tVncrOd;Clinical Resources;2019 Q3;80;-49;41;2;5;null;OPEN
J25Shwd2G1R3YhkR7osBxkma;Hernandez Consulting;2019 Q3;372;8;402;3;5;null;OPEN
gK7Me8FjXtlx75UucNcSW3Uf;Compassus;2019 Q3;345;-27;252;2;5;null;OPEN
lp0FhJYJNBg0MGOC5fQqmnya;Clearent;2019 Q3;287;7;307;2;5;null;OPEN
bfSWLeIMYJzdDJ6SyRt4DCaQ;At Your Pace Online;2019 Q3;499;-32;339;1;5;null;OPEN
YIaBIV1Kz3iKxXCv7kGfDCCO;Singlewire Software;2019 Q3;173;-13;151;2;5;null;OPEN
G7QVHNIw6dVXgVyKTGb1LVpm;Global Conductor;2019 Q3;743;13;840;4;5;null;OPEN
HkFFQrDOXC9TRgVJcyJe5WEv;Focus Rx;2019 Q3;474;-50;237;2;5;null;OPEN
fOvxixROMHu3kXsRZ0WIOEgF;Clark Bros.;2019 Q3;35;1;35;2;5;null;OPEN
U5CxvMNkHb4SIubWnHBex1g7;LocalSearchForDentists.com;2019 Q3;41;-10;37;1;5;null;OPEN
UOKXaM7vzoPaS1eDjS1bEmxb;ARGI Financial Group;2019 Q3;614;-41;362;1;5;null;OPEN
ZvsppwrRbeWnD7IKVILGOZEG;King George;2019 Q3;862;-46;465;1;5;null;OPEN
XYqu1qEiH1vc871WU2VkHIlv;PaperStreet Web Design;2019 Q3;1234;-26;913;2;5;null;OPEN
1mxJqaCqjC7SFZnSDXVmR58G;Listrak;2019 Q3;330;-50;165;1;5;null;OPEN
ZwaGcXiNgkX6l5PRXHRhjUFm;Cadmus;2019 Q3;312;-20;250;2;5;null;OPEN
JgkI9e3tjhLgn5S05l09VrTx;BioPoint;2019 Q3;83;-34;55;2;5;null;OPEN
fUvJ24Mew5KHpIHSLzX8jum0;iMarine USA;2019 Q3;423;7;453;3;5;null;OPEN
1ss9aPGRIwELIGorFgFQV1KK;Schweiger Dermatology Group;2019 Q3;420;-30;294;2;5;null;OPEN
xpNeBV3SjtEEiUAvigMEim6r;Millennium Surgical;2019 Q3;659;3;679;3;5;null;OPEN
20x7hgMidywyKFOVNBpQ40us;Yoder Smokers;2019 Q3;409;-3;397;2;5;null;OPEN
Hwz9KBTv8nT1xtMmt71vnWwg;Pluralsight;2019 Q3;251;14;286;2;5;null;OPEN
zHOTPCH5sV6chNDH1FliCYFE;Tresata;2019 Q3;290;15;334;4;5;null;OPEN
cJIeaFXOh6w3w35tHDnIM2gh;ReSource Pro;2019 Q3;819;-36;524;2;5;null;OPEN
3GhNZk6wYLRtMExop9DQcpNr;NSource;2019 Q3;681;1;688;3;5;null;OPEN
CKnNtKSUUylta2eJQ17i2PBX;Intelliwave Broadband;2019 Q3;582;-11;518;1;5;null;OPEN
qZsSnxyxSiqWki5wxxhRR0hV;The Exterior Company;2019 Q3;554;-33;371;1;5;null;OPEN
0kKu3I5ljrdOACFmttCm4EM4;JasonHartman.com;2019 Q3;1084;-13;943;2;5;null;OPEN
tVFgi80F4i1FexNqRxjEnsrY;Shadow Trackers;2019 Q3;462;9;504;1;5;null;OPEN
4bwSsBYnYlJ7sFqRgnR1vTRm;Mortgage Financial Services;2019 Q3;672;-16;564;2;5;null;OPEN
gH2KNXvOr9fN9S0xcEBrxshF;Allied Business Solutions;2019 Q3;118;0;NaN;5;5;null;OPEN
Eh2rA9WthV7qBtsnhq0SanK1;Tech Guru: The Caring Technology Company;2019 Q3;899;14;1025;4;5;null;OPEN
aVlOKBmDRJXfaOpNPxo5vQFC;A3 Communications;2019 Q3;403;4;419;2;5;null;OPEN
KF2Rt2GdQHZ3wEZtIlMmzoBA;Industrial Security Integrators;2019 Q3;437;-11;389;2;5;null;OPEN
IMojbJEhbYwv7wHnh7yvUgvV;Pierry;2019 Q3;441;7;472;2;5;null;OPEN
Fgacbr1v2gZRzMNUW1NMNBgv;PriceSpider;2019 Q3;601;-27;439;2;5;null;OPEN
jlvDU6zD6y1ROS62L2vhLa5b;Sterling Talent Solutions;2019 Q3;528;5;554;3;5;null;OPEN
UJVh70Ke9lnL9w4uLLJo1NrG;ProviDyn;2019 Q3;606;-48;315;1;5;null;OPEN
5FQ09tPsB0htkJNF0ij7HXTn;Silverback Strategies;2019 Q3;639;-46;345;1;5;null;OPEN
mlgL8osXCqgPtDiO0FvGjq0I;4Cite Marketing;2019 Q3;363;2;370;3;5;null;OPEN
3tH57jJlGwWlKjFndiTo7O7X;Mid Atlantic Professionals;2019 Q3;617;-18;506;1;5;null;OPEN
AIZF5gtKJ6OJvHIbKt1p4Vpc;MarksNelson;2019 Q3;812;-31;560;2;5;null;OPEN
8LGkITEZr0qjvzcJovr2fZDi;LIVE Soda;2019 Q3;718;4;747;3;5;null;OPEN
CNtxhgK5gT9MiSFqYP7quVmY;Conservice;2019 Q3;466;-5;443;2;5;null;OPEN
XOoMIgGiLsy9GxMl6Wwp4lhN;TFM Truckload;2019 Q3;668;1;675;2;5;null;OPEN
SgcdHu3UHIh8vfcNtmkSbd7m;Hinrichs+Pesavento;2019 Q3;1068;-13;929;2;5;null;OPEN
ojv9qZfdi77c3eILHIhRWNmv;Atlas Butler Heating and Cooling;2019 Q3;5;-29;4;2;5;null;OPEN
ys9HFEQEW9ksp71zI3hGSGjg;HMG Plus;2019 Q3;215;-50;108;1;5;null;OPEN
0QCk1WrQxc6ihRxbFnq1cOWb;C3 Group;2019 Q3;308;5;323;3;5;null;OPEN
hcIvVwW6p0KR32aZV6mvOVbq;Sun Light & Power;2019 Q3;475;-48;247;1;5;null;OPEN
4EWeBE39Hqp4uzH38oHDUy4n;JSL Technologies;2019 Q3;359;-50;180;1;5;null;OPEN
70MLHhjT1L1iQp6QVT9zMU18;Rinker Design Associates, P.C.;2019 Q3;830;-3;805;3;5;null;OPEN
xovvdPCEDCzPNHbWTESlOUnB;ColoCrossing;2019 Q3;388;9;423;2;5;null;OPEN
ALvOWQp3HW9AhGf9Jb7bb5hy;InContext Solutions;2019 Q3;626;9;682;3;5;null;OPEN
obad1vBHZ4naBZtekZuqbSpx;247Headhunting;2019 Q3;521;10;573;3;5;null;OPEN
0TXsZrvzYEB0SiQFQqPIJbV7;Altura Engineering & Design;2019 Q3;350;0;NaN;5;5;null;OPEN
K7g9eykLrevwlqWkHuqCPG5F;Hire Priority Staffing;2019 Q3;510;-23;393;2;5;null;OPEN
mzowgcndimyqNZXuBzWVbvmb;Four Foods Group;2019 Q3;460;-6;432;2;5;null;OPEN
gIkbRcRRQP5eERimPZWG725N;Hireology;2019 Q3;146;4;152;3;5;null;OPEN
WQKpiTfRDlxlh6KP4ARxNiyp;5 Logistics;2019 Q3;872;15;1003;4;5;null;OPEN
6cEQ9PQCIc34Tvwjyr19POrd;Company Folders;2019 Q3;77;-48;40;2;5;null;OPEN
3EkRLLPeQmHT6k9R1ApjewPe;Everett Financial;2019 Q3;136;15;156;3;5;null;OPEN
3LGiCtb4Xutd6sqxnQP3JsVg;OneTaste;2019 Q3;4;14;5;4;5;null;OPEN
VKGsZTRzMCCtx9svvkNGXqZN;V Digital Services;2019 Q3;187;-31;129;2;5;null;OPEN
